,4828
准信,1
升星,2
月,442
┬,3
方对,1
米床,4
妈妈,6
更响,1
哪天,2
零点,4
一脚,2
非要,8
洗手盆,5
肆意,1
粥,14
在,1610
不廉,1
小姑娘,6
野雞,1
一脸,5
不信邪,2
听人,2
济南,7
徐,2
喧哗,1
远比,1
寒冷,3
迷你,10
县级市,1
即为,1
全票,1
协程订,2
衣帽,2
寒冬,2
上线,1
多号,2
盘问,2
柜台,13
两分,1
一热脸,1
几百米,2
也罢,4
晕头转向,1
不断完善,3
專業,2
连面,1
配给,2
兼,1
不敢想像,1
and,9
满口,2
纪念日,1
标准间,55
止渴,1
炒,7
不平,1
退定,1
情,2
”,230
不幸,3
不加,1
报复,1
帮助,13
能耗,1
一系列,2
边缘,2
关在,1
金环,2
再搬,1
就弹,1
首都,1
失误,6
迈出,1
中文,5
不带,1
一扇门,1
找到,56
几句,3
上放,4
黎,1
圆珠笔,1
更名,1
储蓄卡,2
县级,1
土豆丝,1
迎合,2
很值,2
Whoever,1
中断,3
西湖,2
会大,1
误解,1
大半,2
将来,3
一致,5
阴险,1
清水,2
敦煌,4
步行街,7
街边,7
图,5
人声鼎沸,2
连通,1
洱海,1
冷冰冰,19
早饭,31
cheak,1
不拿钱别,1
0.44,1
食品,15
双层,8
使得,1
绿化,3
俩个,1
地方,210
分种,2
处理,40
报废,3
满员,1
钻,1
齐备,1
或明或暗,1
掌握,3
H,1
佳苑,2
horrible,1
莫明,2
突入,2
讲话声,1
三十元,1
发票,36
专业,19
得来,3
电转,1
囧,1
不如,104
早餐,470
用餐,21
杂质,2
园林,1
小洞,3
倒光,2
卫星频道,1
以上者,1
伸手不见五指,2
屏幕,2
全线,1
丧失,2
因急,1
油条,1
旧楼,1
米外,1
料理,2
瞒,1
陷阱,1
旅途,1
不好,309
十几米,1
惊奇,3
芋艿,2
没去,3
中招,1
禁止入,1
高温,1
地收,2
去续,1
现去,1
洗个,13
祠,1
唤回,2
仅容,1
四步,2
黄迹,1
超时,3
还收,3
土鸡,1
流,7
专人,2
起来,73
追究,2
不夠,3
项目,8
嗖嗖,2
挨宰,1
飘过来,1
睡裤,1
不太,26
言外之意,1
可回,2
办事,19
不失,2
试营业,4
come,2
脑袋,3
更添,1
钟点房,6
难以忍受,11
略有,2
表示歉意,9
充其量,8
还敢,2
擦洗,1
返京,1
方将,1
睡成,2
四次,3
现叫,2
不够,42
说不清楚,1
重大,2
山山水水,1
肉,2
习惯性,2
，,16360
60,12
后边,4
相对,16
65,2
66,1
方巾,11
68,4
拉开,4
石老人,2
直立,2
重复,3
位于,8
蓝特,1
工作,70
綵,2
504,2
505,1
千多,1
503,1
500,23
忍耐,4
只顾,2
乱字,2
638,1
河边,1
大杂烩,1
吊儿郎当,2
原状,1
纠纷,1
以大床,1
一清二楚,5
荒谬,2
先放,2
磁卡,3
德清,1
卡消费,1
详单,1
小部份,1
写字台,9
现实情况,1
标记,1
窗为,1
添加,2
失败,2
辦理,6
钢丝,1
窗太吵,1
无效,2
更加,16
法国人,2
卡车,4
留着,1
把,277
个山,1
碎,2
向,79
另计,2
跟前,12
跟副理,1
带来,22
入驻,1
违反,1
洗澡间,4
方便面,1
拐角,7
排得,1
班次,1
检查,17
评选,2
一趟,2
新,64
html,2
付款,9
单栋,2
欺骗,25
个局,1
无济于事,2
二号楼,2
IP,4
背身,1
后车,2
风,5
停车处,2
月经,2
IN,11
叮醒,1
两次,24
录象,1
三四十米,2
中控,1
Iz,1
漏掉,1
有条不紊,2
故乡,1
身份证件,2
更别,2
窃贼,1
仪器,2
modem,2
星紫江,1
上诉,1
气派,5
扩建,1
西段,2
周六,3
弄坏了,3
总能,1
衛生,1
乱堆,1
合理,9
使人,1
涂鸦,1
懒散,1
南面,2
玩,10
可否,4
总而言之,9
中一人,1
直至,2
肥皂,2
玫瑰,1
人生地不熟,2
容,1
两块,2
喽,1
一圈,11
几口,1
喀什,8
须用,1
猪油,1
牙膏,3
别的,45
枕头,18
角度,4
汽车,13
医疗,2
几号楼,2
住房,6
沧桑,1
两圈,1
华而不实,2
歧视,4
价位,16
本地连接,4
不安,1
云南省,1
还查,1
甚麼,5
阵阵,2
懵,2
右转,3
油斑,2
不实,1
哭闹,2
答应,20
不定,2
还有,226
阳江,3
鼓浪屿,2
九点,8
抢修,6
雪花,1
觉得,123
抽空,1
贵重,2
睁一只眼,1
贵量,1
浙江,3
清楚,59
号线,1
会展,1
自欺欺人,1
第五天,1
梳出,1
右边,1
现况,1
锅汤,1
铅管,2
首问,1
四楼,7
吸,4
番茄,3
那句话,2
发箍,2
协议价,1
自助游,2
抽风机,4
什,1
怀仁,1
逛街,9
想不出,2
捉,1
品種,2
摩托车,3
1032.00,1
垃圾桶,2
先看,1
衣着打扮,1
丢,14
5503,2
顺丰,2
_,1
卫生纸,8
历史,5
ok,2
反胃,2
催问,3
双床,9
地板,25
开使,1
要钱,8
最多值,1
鼓动,2
锅水,1
黑乎乎,9
六百块,2
吓死,2
违法,3
调低,1
转告,2
嘻嘻哈哈,1
破碎,1
空间,21
自营,2
唱歌,2
架势,1
出行,17
张,14
气氛,1
找回,1
手上,3
协调,9
决,1
鞋拔,1
市民,1
允许,8
结了,2
亲身,1
蚌埠,1
以此为戒,1
758,1
家园,1
满地,7
顺便,9
已无房,1
你好,6
棉签,2
毛裤,1
诸多不便,1
变苦,1
尼盛,2
五金,2
南阳,6
灯出,1
一块钱,1
复原,2
一碗,6
丁,2
雾都,2
小滩,2
對,4
游戏规则,1
复印,2
洗,37
望,11
钥匙,20
感,2
宏伟,1
4.6,1
还是,439
4.3,1
4.2,2
山边,1
狡诈,1
半瓶,1
身,5
3101,1
如家,46
5,268
老楼,2
儿,2
灯光,20
别看,1
散客,6
零,2
寻找,3
爷爷,1
特,6
锁定,2
完后,6
志向,1
最高,3
由此可见,1
四样,1
方式,13
剩,5
莫明奇,1
川宾,1
一坐,1
便于,2
延,1
下定,1
发帖子,1
饮茶,3
山西旅游,2
霉变,1
all,14
诚意,5
摩,1
已經開,2
糟糕,63
很重,1
货比三家,1
出面,3
旺季,8
小贩,1
某个,1
语言不通,2
条件,51
领到,2
权利,3
小苹果,1
布景,1
海宁,2
半死,1
远点,1
服務態度,8
似的,20
program,1
尽可能,2
浓浓的,2
天气预报,2
机,6
经过培训,3
订晚,1
派,5
一面,5
四十五个,1
不差,2
修好,19
吧台,3
far,1
距離,2
此楼,2
空調,3
迪厅,2
深有同感,1
知名,2
浴缸,45
办到,2
预防,1
班,1
放著,2
年,332
合影留念,2
改成,5
国营企业,3
10800,1
倒胃口,2
迪士尼,1
二话不说,1
受权,1
当中,1
每天,22
利害,1
很少,30
一阵子,3
暖风,6
权力,1
很小,103
立场,2
受来,2
传统意义,1
POSH,1
斜对面,4
一长,1
每处,1
人开,1
手册,2
碰,4
牌子,19
伤脚,1
北京市,1
订房间,4
光污染,1
才刚,1
甚而,1
背包客,1
更会,1
洗剂,1
赣州,2
打屁股,2
蚂蚁窝,1
深仇大恨,1
希尔顿酒店,2
说明,93
动用,1
之间,21
百货,1
誇張,2
深表歉意,25
空盒子,2
前才,1
火,10
修灯,2
独出心裁,2
比喻,1
现场,7
米,35
门坏,1
嫌疑,2
开眼界,1
八百,1
湿,9
拿房,2
蜘蛛网,3
水就流,1
甜点,1
超定,1
吆喝,1
特大,2
确给,1
堵住,1
河南人,6
正赶上,5
卫生设施,1
作為,2
插口,1
价值,7
点多到,3
讹诈,4
五彩缤纷,1
甘肃省,2
服務生,1
收银员,1
抓痒,2
不断改进,5
粘满,1
锈水,3
过度,1
事宜,2
九口,1
连贯,1
第一家,2
高标,3
甚至,51
格林豪,1
自驾,2
剂,1
將我,1
从史,1
公用电话,1
上上网,1
图个,3
锈迹,1
时头,1
受,3
短短的,1
凹下去,2
当面,6
泰安,5
酸,1
贵不说,1
西瓜,1
宽频,2
近街,1
公车站,2
脏处,1
省钱,1
Inn,1
连忙,2
很差,173
前提,5
谁家,1
或许,1
九华山,2
脚手架,3
很巧,1
诚恳,9
因素,6
地砖,2
适得其反,1
达到,18
六,3
医院,7
转包,1
驴友,4
紧张,12
再次,122
矮,2
？,430
理由,33
木地板,1
舍不得,1
长途,14
四百,1
温暖,2
王道,1
开来开去,1
要说,6
曾经,16
封死,2
说来,3
双床间,1
搬进,2
心头,1
嘿嘿,2
决定,28
清洁液,1
去游,2
粗心,1
610,2
所有,86
环境,180
人性化,10
交款,1
欺负,2
说服,1
湿乎乎,1
山里,2
认,2
姗姗来迟,2
要订,1
更为,2
水漫金山,8
脱离,1
出难题,1
工厂,2
现代,1
门可罗雀,2
敲,7
偶尔,1
跟个,1
尊爵,1
樣子,1
提高,32
总说,1
制造,1
服务项目,2
沟缝,1
此次,14
王府井书店,1
出长,1
气,17
诚挚,10
奥运场馆,1
号房,4
新月,6
面容,2
老人家,2
推诿,1
缺根弦,1
挑染,1
March,2
房價,3
合格,4
水是,3
关键在于,1
流通性,1
上个世纪,1
乳胶漆,1
高点,1
天问,1
12.30,1
通风机,1
忘记,11
用品店,1
点间,1
注意,42
苛求,1
早该,1
锅炉,7
规程,1
大吵大闹,1
人工,1
L,4
木头,4
靠山,1
早餐时间,2
哈市,1
乘坐,3
面对,5
理直,2
网速慢,1
消毒水,3
酒吧街,1
印尼,2
床靠,1
出错,2
新来,2
破旧,15
调到,2
传真,7
留有,2
早晚,1
出门,34
工作作风,1
接下来,8
好点,12
世茂,4
海天,2
关上,10
一颗,1
走廊,79
標間,1
狭长的,1
断言,1
邻近,1
吃伴,1
无法忍受,3
后退,1
别,15
配有,2
启,1
味道,114
不如人意,1
为您服务,3
门迎,1
煙味,1
超烂,2
价格优势,1
畅,11
哄,2
十三四,1
腾房,1
环宇,4
长春市,1
讨到,2
完整,3
角,2
扩大,1
上五楼,1
引领,1
小碗,1
thread,2
有動過,2
很平,1
油烟味,5
二手,1
尽力,2
几位,5
争辩,2
差点,31
资格,2
面子,3
车胎,1
好烂,4
缴纳,2
处于,1
。,5944
朝向,1
甄,1
当人,2
（,385
垫狗屋,1
搬下来,2
哭丧着脸,1
浓茶,1
赶路,1
抽查,1
形状,1
郑重声明,1
不对经,1
丰台区,1
翻个,1
夜,5
豪客,1
明码标价,2
存在,10
",118
呼吸困难,1
说时,2
得不到,5
相差无几,1
床頭,2
办公,6
问好,1
新春,2
据称,2
差太多,1
三点钟,4
携,4
另人,1
副经理,4
一两个,1
洗净,4
挤挤,1
hotel,7
一仟圓,1
走开,1
电后,2
赔,8
便利,15
雙,2
心寒,6
乱说,1
浴簾,2
有愧,1
发晕,1
之际,1
启动,6
热,34
摔碎,1
很快,10
飞虫,2
言下之意,3
讨厌,3
开热,1
执意,1
提后,1
连车,1
金山,2
笼头,1
詢問,1
蚂蚁,3
几个,80
污渍,17
手动,5
煞笔,1
赶走,5
插入,1
一首,1
距离,45
责任心,3
东风,1
水上运动,1
座垫,1
下水管,7
公布,2
脸上,7
羽绒服,3
金属,3
躲到,1
几万,1
起码,7
复位,1
電梯,3
架上,2
熬,3
Key,1
升级,29
特定,2
姓周,1
之隔,1
伟大,1
廊桥,2
结分,2
紧没能,1
轻轻,2
超窄,1
摔破,1
清理,9
制热,2
咱队,1
75,6
解放,1
70,6
升经,1
轻轨,6
痕跡,1
出钱,1
盖章,9
挂靠,3
飞蛾,1
落实,6
几乎,69
叫声,1
精神抖擞,1
世贸,1
死,16
理睬,4
不得体,1
部人,1
朝北,1
背面,8
食物中毒,2
于是,74
尝尝,1
到些,1
店子,1
最脏,2
住次,1
可一,2
海德,3
仍然,12
全是,23
饮食,1
冤枉,1
人家,28
JB,1
整修,3
设定,2
酌情,2
接,21
特小,2
账,4
蛾子,1
高架桥,2
狂差,1
马桶,58
污染,3
针线包,1
事实上,3
提升,7
收,72
类型,5
保龄球,4
挺,40
内饰,2
調,1
叹为观止,2
朝南,1
his,1
紧邻,3
到付,2
何时,2
七点钟,2
介石,1
开幕,2
可乘,2
门口,101
拿来,8
订房,33
時候,8
可乐,9
不在乎,6
1017,2
坟场,2
一口咬定,1
528,2
短,3
得罪,1
坟地,1
拼写错误,2
连套,1
屋子,2
云泥之别,1
该气,2
时尚,3
送过来,8
永别,1
逃,2
那血,1
包,19
省略号,2
香皂盒,1
阿姨,8
简易,2
are,2
首都北京,2
经常,31
裂开,1
老牛,1
厚,4
盛华,1
2.5,2
选项,1
存储,1
吹嘘,1
含,21
点岛,2
东莞,5
对会,1
爱国主义,1
吐出来,3
穿堂,1
长长,1
催过,1
ぃ,5
差远了,5
清洗剂,1
前景,1
篷子,1
解除,1
2321,2
骨头,1
立即,12
有股,12
过路费,1
萧条,2
小聪明,1
小疵,2
门卡,7
一點,2
晃晃悠悠,2
c,1
鲍翅馆,6
兩星,3
地铁站,8
可以,515
发懵时,1
满口答应,4
奇迹,1
竟是,6
六点半,1
老爷,1
继而,1
掛,2
出风口,4
印子,1
兰州市,2
单点,5
卖超,1
成问题,3
分机号,1
所提,1
竞收,2
模样,3
沙子,1
药店,5
因离,4
行李车,2
成本,4
34.50,2
撤回,1
邻街,1
考慮,1
近百家,1
对于,72
原样,1
赞,1
西瓜子,1
着想,3
海底,1
全有,1
霉园,1
板床,2
六间,1
酒店客房,4
付现,1
陈旧,175
好看,3
提前,33
可住,2
专场,2
提到,12
抵赖,2
空房间,1
鱼水之欢,2
景观,9
鱼缸,1
责令,2
责任,18
全站,1
夜景,2
吹冷风,1
商務車,1
工地,18
不得不,18
旅游胜地,1
黟县,2
签定,1
缺乏,10
若,4
换风,2
转个,3
遮,1
除非,8
对付,3
签完,1
半山腰,1
套房,63
转为,1
铁板,5
快速反应,2
很多,141
快捷酒店,16
确属,1
楷模,1
不介意,3
干什么,12
兰州,6
本月,1
顶灯,2
帖子,1
敞开,1
只肯,1
保证,21
客史,1
立刻,15
要进,2
怒气,2
愣,5
女儿,1
扬言,1
四日游,2
本本,1
亲眼看到,1
前有,2
签字,18
结合,5
完成,3
铁架,1
9,115
年纪,3
竟来,1
说换,1
很大,94
想定,2
只能,169
陕西,1
所持,1
外国人,4
穷,2
电力,3
特差,1
山摇地动,1
后面,42
干锅,1
不得了,13
竟有,1
到位,13
客厅,6
本来,100
误会,3
着急,3
完才,3
帆板,2
清爽,6
口感,1
风景区,2
门前,4
6603,1
猫,3
发此,1
线板,3
中差,1
低档,6
每天晚上,4
鱼类,1
小睡,1
多条,1
悬崖,1
烧烤,6
全搬,1
鲍鱼,2
歇歇脚,1
过放回,1
上不来,1
奇贵,2
两位,8
沖,1
买好,1
感激涕零,2
屋外,1
体育锻炼,2
抓狂,1
八点,8
不论,4
共住,2
款,4
黑咕隆咚,4
驻马店,1
678,1
花香,1
夹逢,1
绝望,4
早茶,4
听取,1
钟才,7
数分,1
时常,1
困难,7
偏偏,4
装置,4
光泽,2
脏布,2
間,12
电视剧,1
新换,4
語氣,2
愤怒,10
多花,2
拦住,2
最让人,12
鲁迅,1
人太,1
羆,1
提出,105
二是,4
人大,3
收银台,3
朝内,2
气疯,2
3.2,1
收完,1
鲜,1
实,1
商务区,1
泰山,5
特响,1
废弃,3
稍等一下,2
过大,1
愚弄,1
灰黑色,1
有客,1
当地政府,3
长霉,2
出口伤人,1
二星,19
靠墙,2
很静,2
设备,53
靠背椅,2
譬如,1
單位,2
等,214
门关,2
说怕,1
爸妈,1
合法,2
人好,2
落座,2
偏僻,21
冷热,4
销售部,5
背景音乐,1
既,6
开进去,1
灯,26
家住,1
已,79
时应,1
争议,1
脏店,1
缩短,2
兼职网,1
二晚,1
腔调,3
从化,1
飞舞,2
游客,19
较烂,4
第一名,1
残念,1
实际上,10
政要,2
断水,2
岛上,4
家人,7
通,4
前方,1
烦琐,2
仇家,1
社会,3
叠起来,2
西式早餐,1
走動,2
体察,1
证大丽笙,1
圣亚,1
长隆,2
980,1
后门,7
找人,3
两个,119
顿时,8
塊,2
汤圆,1
性價,2
女友,4
单独,3
新装修,13
提倡,3
整個,3
感谢您,68
金钥匙,1
活动,8
人声,1
看不清楚,3
开平,1
天花板,4
懒得,13
窗正,1
交涉,52
四点,6
一个多,9
里脊,1
升空,2
稀饭,6
房拼到,1
Elan,2
清点,2
有求必应,1
之家,1
性价,2
不明,4
搞不懂,7
死机,1
全新,3
家中,3
脏,80
食欲,1
丑,2
台板,1
动物,3
大腿,1
烧错,1
两件,1
；,302
晚餐,8
喝水,1
挣,1
亦,6
119,2
霉味,70
两面三刀,1
尴尬,8
供电,1
累死,1
听到,36
六峰路,2
船,4
涼,2
真是太,7
水放,1
手表,1
不易,1
已不多,1
得手,1
开多流,1
死板,1
差太差,1
找个,4
两人,7
成旧,6
武警,2
盖,10
一个脚印,1
全无,2
每年,4
影响,58
输送,2
入耳,3
全日,1
时往,2
晚饭,6
现场感,1
有没有,33
试试,5
超级,37
老房子,2
案头,1
乘客,2
筳,1
不需,2
码头,4
接触不良,7
脏得,8
菸,6
大清早,4
太湖,1
第二日,1
情话,1
从未见过,2
闹市区,7
新洗,1
删除,6
推想,2
苍天,1
亏,2
578,1
纲要,2
买一送一,1
咨询,9
每冲,2
上本,1
尚可,16
两,20
故宫,1
斩,6
久悦,2
电影,2
224.4,2
牌取,2
议论,1
先换,1
最贵,4
放,58
影子,1
搞不清,4
海口,2
地想,1
一刹那,1
需要的话,2
里弄,1
车开进,2
交代,1
换间,4
蟋蟀,1
很响,7
价格比,15
升温,2
海参,1
通话,2
六点,13
人员素质,7
欠意,2
公用,6
1111111111111111111111111111111111111111111111,1
或花,1
头号,1
六白,2
时候,285
电弧,1
烟灰缸,2
防火,3
湿湿,2
订满,1
原料,3
唉,24
苦苦,1
锈斑,1
设在,2
哈哈,6
排,8
享受,22
贵阳,9
齐全,9
社会主义,1
分明,2
强烈要求,12
隔帘,1
受潮,1
另一方面,1
一点多,1
时像,2
接入,1
潮湿,21
费,11
马甲,1
减缓,1
押,4
多公斤,1
新协通,1
关闭,8
已經,1
畉,2
哈,2
光打,2
送上,2
绝无,1
你们,114
洒店,1
剃须刀,6
矿物质,1
算白,1
三句话,2
产,2
找麻烦,2
实话实说,2
联众,1
送个,2
临走,2
差,571
海南,4
一百个,1
位子,1
默念,1
海博,1
各种渠道,1
口气,3
换洗,2
救生,2
改正,6
相信,37
详细描述,2
氣憤,2
台盆,3
撕票,2
差太远,1
答非所问,1
好笑,1
榨菜,1
喷血,1
时先,1
经历,35
地点,30
远离,6
吃腻,1
见到,14
嚴重,2
第二次,21
整幢,1
近邻,1
才定,3
尽头,2
灵武,1
登记处,1
不三不四,2
交接,2
苦恼,1
搔扰,1
挨个,1
式,4
日用品,2
号楼,26
断然拒绝,1
苏城,1
举目无亲,4
汗流浃背,1
第一句,3
名誉,1
字样,3
比有,2
博维,2
软件,13
车里,1
不坚,1
0.8,3
城乡,1
计价器,1
0.5,1
空荡,2
就餐者,2
晋祠,1
查不到,3
浴盆,4
分有,3
平整,2
卫生,62
刺激,1
真,48
10o,1
睡着,15
门帘,1
潮潮,1
本次,8
气窗,2
分机,2
超烦,2
一体化,2
弯,1
商务酒店,21
威海,3
挖掉,1
单人间,23
坐火车,1
团结湖,1
隔开,5
零食,2
钱少,1
睡眠,9
仅仅,4
八分钟,1
KTV,17
一辈子,1
附送,1
晕,41
申明,2
漂白,2
一尘不染,2
二楼,30
没问,1
睡眼,1
里边,2
个务大床,1
卢球,1
领导,12
代理,19
上饶,2
小碟,1
多贴,1
板,6
认可,4
特别,116
来修,1
不信,4
里象,2
后备,1
说法,10
如下,12
成,15
每去,2
原有,1
葱爆,1
一通,1
帘,2
浑身,4
138,1
用车,8
动物园,1
声响,2
房租,7
值得,35
窗是,1
熟练地,1
衬衫,1
狂叫,1
原本,21
切换,1
结完,2
说大床,1
致以,2
吃黃連,2
找遍,3
练,1
西翼,2
呼朋唤友,1
陈,1
啊,209
黑白,3
行,23
礼宾,12
低,51
时到,1
问候,3
九点钟,1
商标,1
不便,30
时刻,5
办公楼,6
脏到,1
假钱,1
代,1
拉客,3
掉落,1
汤,2
时分,2
始终,11
胡同,8
施工人员,1
时列,2
我查,3
原来,60
啤酒,2
防盗链,1
破洞,11
今天上午,1
留恋,2
气死我,1
没关系,3
无论如何,2
字母,1
甲醛,3
解決,2
88,4
89,1
绿博院,1
熙熙攘攘,1
潮汐,1
沉淀,4
80,16
设备陈旧,7
out,20
别扣,2
面包,8
推托,2
煎蛋,7
火大,3
性,1
不住,62
不低,5
别扭,3
日如家,1
扎进,2
注明,16
电工,5
搜索,1
漫长,4
用过,4
筁,1
厨房设备,2
和气生财,1
或者,40
ぇ,1
工程部,3
没听说过,7
闊,2
如今,1
富,1
海兴,1
湖畔,1
生命安全,1
潮气,1
口渴,1
队长,1
供热,1
便宜,74
這是,1
往北,1
截然不同,1
说水,2
当夜,2
胡同口,2
数度,2
签名,1
追求,4
隔层,1
能画,2
不会,265
底楼,1
派出所,3
野蛮,2
大点声,1
温水,1
蒋介石,1
灯不亮,2
二十多分钟,1
别提,4
上个月,1
白水泥,1
不仅,16
確認,1
反锁,6
办好,5
黄土,1
内除,1
含早,2
营销,1
下位,1
鞋盒,1
1500,7
650,1
1505,1
亭子,1
黄页,6
问其,2
显,3
搬出去,1
新湖,2
自说自话,3
见怪不怪,2
告,2
张家界,3
部说,1
如何,27
染,2
叫做,5
放车,2
花钱,3
四舍五入,1
地狱,1
咯吱咯吱,1
分时,1
杨,1
确是,2
转来转去,4
晚间,1
有好有坏,1
不小,7
搭机,1
1.4,4
1.5,4
就行了,1
甚大,1
很土,1
1.2,2
二次,3
先打,1
1.8,1
头脑,3
性价比,85
妥善,1
不买,1
不由得,2
停车位,1
过后,6
猛,1
已经,212
爬起来,1
生,9
每到,1
不久,3
人名,2
八素,1
国际台,1
脚面,2
索赔,2
现,1
遥控器,18
时取,1
踹,3
骂声,1
撤单,1
=,7
中含,1
东部,2
插头,3
偏差,2
留意,2
来个,1
偏巧,2
存心,1
反问,2
国际品牌,1
身后,1
扑,2
台球,2
受气,8
竖,1
前楼,1
小气,3
征用,2
分数,3
秦发,1
或者说,2
放进,2
差一点,2
拦,3
面前,7
试下,1
不下,6
北京机场,1
温泉,30
避免,6
分散,1
人员,145
间,88
洗好,2
摆出,1
据然,2
休闲,3
洋浦,2
买单,6
30pm,1
这句,3
恶臭,1
怒斥,1
拉上,1
哪个,6
因為,9
大打折扣,2
地沟油,1
atittude,1
想着,6
幕墙,2
低才,1
明招,1
不雅观,1
会以,2
时告,2
掉色,3
过去,47
高级,30
泰国,2
工程队,2
宝宝,1
抬头,5
半杯,1
一阵,7
翻看,2
限额,2
小心眼,1
六片,1
感应,4
报以,3
御庭,4
难以相信,2
半,21
人口,1
栅栏,2
抹布,1
插座,12
海南省,1
携城会,2
荔枝核,1
轰下,1
报价,5
洗手液,1
电话线,5
黑灯,1
晋元,2
池,4
该,198
后黎,1
恨,1
会飞,2
新楼,2
饮,2
公然,4
完毕,6
赶,26
桥底,1
有种,9
清单,2
落后,11
11am,2
乱成一团,2
经营不善,1
内里,1
看客,1
黑点,1
反光,2
偏狭,1
茶位,2
标识,1
now,3
福特,1
震响,1
定,72
宝贵,15
憋着,2
粗劣,1
真诚地,5
恭維,1
烧到,3
纳闷,2
象住,4
报业,1
顾着,1
跑过来,2
结认,1
只要,33
及,66
兴,2
不必,1
雙床,4
手巧,1
窗口,3
手工,5
价差,2
喇叭声,1
一段时间,4
污漬,1
票价,1
救,2
书面,1
手忙脚乱,1
担心,10
徐家汇,4
此时,11
轿车,4
大陸,2
手巾,2
靠北边,1
得知,9
換到,1
欺诈,7
性子,2
评级,4
及差,1
差级,2
瀑布,3
会为,1
流动,2
尼姑,2
切断,1
插进去,1
只见,2
拉平,1
疯女人,1
少说,1
有失身份,1
清淡,2
必备,1
房在,3
一针见血,1
洗得,2
简洁,2
少部分,1
无能为力,5
期待,27
略懂,2
订死,1
没,432
踢,1
消费者,13
钞票,1
完全一致,1
庭,1
灯笼,1
默认,4
咱,3
劵,1
走入,1
738,1
路由器,1
毛毯,3
报修,5
呆,3
淋,1
多要,2
每,20
较窄,1
徒步,1
很凉,2
苍山,1
龙门石窟,1
淋巴,1
免费送,1
搞掂,2
军事化,2
北虹店,1
此,99
猫腻,1
介绍,37
住所,1
will,4
哪位,2
露宿街头,3
却,128
机动车,1
無煙,2
换到,4
折回去,1
2007,85
请教,1
~,136
封,3
千万别,25
强烈抗议,4
震,2
死活,3
隔天,1
不,1573
变通,2
过分,12
地理,1
粤海,2
保密工作,1
客对,2
计划经济,1
内部,33
发痒,1
走出,2
冷风,8
鸭,1
签单,26
初去,1
千里眼,2
面向,3
洗发水,6
该类,2
负责,17
垃圾袋,1
过利,1
玩牌,2
客室,1
吐痰,1
寄,14
词语,1
临街,11
象个,4
莫明其妙,1
港币,2
办得,1
二浴,1
糖,1
牛肉,13
熟练,2
不感,2
体毛,2
瓜子皮,2
认同,1
狂吠,2
擦,5
某些,5
中环,5
呕吐物,1
原想,1
气结,1
当回事,2
∩,2
由然而生,1
正上方,1
垃圾筒,1
市场经济,5
召集,1
小组,1
馅,1
事,34
创办,1
平方米,14
承诺,19
总部,2
就免,4
四种,2
澡,25
扯皮,2
就关,2
手开,2
角落处,1
隔墙,1
塑料,15
将,148
羽毛,2
窗户,95
野菜,1
人写,1
窗房,1
携成,4
肿,1
整夜,3
字符,2
金卡,1
马戏,1
档次,20
连云港,1
凉气,1
结合部,1
临湖,1
怎能,2
墙面,5
四,11
扣除,5
餐饮,20
網上,2
走到,1
掏腰包,1
奶粉,2
满分,1
多一事不如少一事,2
台灯,5
耗时,2
非常少,6
整天,1
成汉,1
陈旧不堪,2
隔壁,79
钻石,11
瓶装水,10
考察组,1
钓鱼,2
還分,1
单一,1
算不算,3
滦县,1
WLAN,1
110,8
用语,5
不动,1
过道,7
全没,1
安装,11
118,3
冻结,4
野草,1
樣,1
屋内,4
用话,1
行李,92
友谊,1
门外,5
不得,6
车队,4
相比之下,2
餐馆,8
况且,1
半日,4
砞,2
灰绿色,1
2211,1
先来,1
女子,1
一整天,1
登出来,1
电话响,1
IPTV,3
村,1
真是假,1
中学,1
塑料绳,1
双人,10
電話給,1
加料,1
预备,2
床间,7
发毛,1
风机,3
柔和,1
灰太多,1
一铺,1
百般,2
走动,2
沉淀物,2
苍忙,1
景色,3
虚心接受,2
酒巴,2
它,71
那一,2
数字,3
断裂,1
九州,1
被称作,1
凉水,4
甚远,6
其间,8
特地,3
承认,10
时刻表,1
跑上跑下,1
私营,1
*,16
一键,1
不会错,1
我本,6
少见,4
8821,1
更进一步,1
勺子,1
位居,1
层,30
吃过饭,1
落地,1
个人,41
醉汉,1
《,1
小标间,1
药品,6
两口,1
贵而,1
港岛,2
乌其麻,1
方便,197
资料,11
评星,1
顺德,1
人像,1
索要,3
紧凑,2
证书,2
就值,1
涂改,1
昨天晚上,2
大失所望,10
吊顶,1
箱子,14
饭馆,3
皆,2
還沒有,2
高級,2
一間,1
烟位,2
撒,3
Ｃ,3
必定,1
髮,2
尽快,7
办,23
欣,5
别来,1
较硬,1
預定,4
结帐,124
接送,7
冲鼻,1
全消,1
尽职,2
sick,2
接通,4
去秋,1
初冬,1
客户服务,2
於,4
宝贵意见,33
稍晚,1
涂过,2
漂着,2
海,2
又,391
怀念,1
互相,4
全混,1
拆开,2
一股,87
尺寸,1
污水,4
个个,2
事後打,1
国际型,2
直送,1
乡,2
鱼疗,2
波,2
床铺,7
原封不动,2
炒花,1
药味,1
邢台市,1
炸过,2
一问,6
价廉,1
恭维,4
女孩,4
方会,1
先是,9
一间,81
证件,12
锦昌,6
